;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2019 17:10:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x6E3C	0x00F02000  	_Image2+8
0x6E40	0x00F22000  	_Image2+10
0x6E44	0x00F42000  	_Image2+12
0x6E48	0x00FE2000  	_Image2+22
0x6E4C	0x00FF2000  	_Image2+23
0x6E50	0x00F82000  	_Image2+16
0x6E54	0x00FC2000  	_Image2+20
0x6E58	0x00FD2000  	_Image2+21
0x6E5C	0x01002000  	_Image2+24
0x6E60	0x01042000  	_Image2+28
0x6E64	0x01082000  	_Image2+32
0x6E68	0x010C2000  	_Image2+36
0x6E6C	0x01102000  	_Image3+0
0x6E70	0x01142000  	_Image3+4
0x6E74	0x01162000  	_Image3+6
0x6E78	0x01182000  	_Image3+8
0x6E7C	0x011A2000  	_Image3+10
0x6E80	0x011C2000  	_Image3+12
0x6E84	0x01262000  	_Image3+22
0x6E88	0x01272000  	_Image3+23
0x6E8C	0x01202000  	_Image3+16
0x6E90	0x01242000  	_Image3+20
0x6E94	0x01252000  	_Image3+21
0x6E98	0x01282000  	_Image3+24
0x6E9C	0x012C2000  	_Image3+28
0x6EA0	0x01302000  	_Image3+32
0x6EA4	0x01342000  	_Image3+36
0x6EA8	0x01382000  	_Image4+0
0x6EAC	0x013C2000  	_Image4+4
0x6EB0	0x013E2000  	_Image4+6
0x6EB4	0x01402000  	_Image4+8
0x6EB8	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 279 :: 		Image4.Width           = 120;
0x6EBA	0x2178    MOVS	R1, #120
0x6EBC	0x4827    LDR	R0, [PC, #156]
0x6EBE	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 280 :: 		Image4.Height          = 160;
0x6EC0	0x21A0    MOVS	R1, #160
0x6EC2	0x4827    LDR	R0, [PC, #156]
0x6EC4	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 281 :: 		Image4.Picture_Type    = 0;
0x6EC6	0x2100    MOVS	R1, #0
0x6EC8	0x4826    LDR	R0, [PC, #152]
0x6ECA	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 282 :: 		Image4.Picture_Ratio   = 1;
0x6ECC	0x2101    MOVS	R1, #1
0x6ECE	0x4826    LDR	R0, [PC, #152]
0x6ED0	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 283 :: 		Image4.Picture_Name    = F4_bmp;
0x6ED2	0xF24E11D3  MOVW	R1, #57811
0x6ED6	0x4825    LDR	R0, [PC, #148]
0x6ED8	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 284 :: 		Image4.Visible         = 1;
0x6EDA	0x2101    MOVS	R1, #1
0x6EDC	0x4824    LDR	R0, [PC, #144]
0x6EDE	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 285 :: 		Image4.Active          = 1;
0x6EE0	0x2101    MOVS	R1, #1
0x6EE2	0x4824    LDR	R0, [PC, #144]
0x6EE4	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 286 :: 		Image4.OnUpPtr         = 0;
0x6EE6	0x2100    MOVS	R1, #0
0x6EE8	0x4823    LDR	R0, [PC, #140]
0x6EEA	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 287 :: 		Image4.OnDownPtr       = 0;
0x6EEC	0x2100    MOVS	R1, #0
0x6EEE	0x4823    LDR	R0, [PC, #140]
0x6EF0	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 288 :: 		Image4.OnClickPtr      = 0;
0x6EF2	0x2100    MOVS	R1, #0
0x6EF4	0x4822    LDR	R0, [PC, #136]
0x6EF6	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 289 :: 		Image4.OnPressPtr      = 0;
0x6EF8	0x2100    MOVS	R1, #0
0x6EFA	0x4822    LDR	R0, [PC, #136]
0x6EFC	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 291 :: 		Image5.OwnerScreen     = &Screen5;
0x6EFE	0x4922    LDR	R1, [PC, #136]
0x6F00	0x4822    LDR	R0, [PC, #136]
0x6F02	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 292 :: 		Image5.Order           = 0;
0x6F04	0x2100    MOVS	R1, #0
0x6F06	0x4822    LDR	R0, [PC, #136]
0x6F08	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 293 :: 		Image5.Left            = 100;
0x6F0A	0x2164    MOVS	R1, #100
0x6F0C	0x4821    LDR	R0, [PC, #132]
0x6F0E	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 294 :: 		Image5.Top             = 40;
0x6F10	0x2128    MOVS	R1, #40
0x6F12	0x4821    LDR	R0, [PC, #132]
0x6F14	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 295 :: 		Image5.Width           = 120;
0x6F16	0x2178    MOVS	R1, #120
0x6F18	0x4820    LDR	R0, [PC, #128]
0x6F1A	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 296 :: 		Image5.Height          = 160;
0x6F1C	0x21A0    MOVS	R1, #160
0x6F1E	0x4820    LDR	R0, [PC, #128]
0x6F20	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 297 :: 		Image5.Picture_Type    = 0;
0x6F22	0x2100    MOVS	R1, #0
0x6F24	0x481F    LDR	R0, [PC, #124]
0x6F26	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 298 :: 		Image5.Picture_Ratio   = 1;
0x6F28	0x2101    MOVS	R1, #1
0x6F2A	0x481F    LDR	R0, [PC, #124]
0x6F2C	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 299 :: 		Image5.Picture_Name    = F4_bmp;
0x6F2E	0xF24E11D3  MOVW	R1, #57811
0x6F32	0x481E    LDR	R0, [PC, #120]
0x6F34	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 300 :: 		Image5.Visible         = 1;
0x6F36	0x2101    MOVS	R1, #1
0x6F38	0x481D    LDR	R0, [PC, #116]
0x6F3A	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 301 :: 		Image5.Active          = 1;
0x6F3C	0x2101    MOVS	R1, #1
0x6F3E	0x481D    LDR	R0, [PC, #116]
0x6F40	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 302 :: 		Image5.OnUpPtr         = 0;
0x6F42	0x2100    MOVS	R1, #0
0x6F44	0x481C    LDR	R0, [PC, #112]
0x6F46	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 303 :: 		Image5.OnDownPtr       = 0;
0x6F48	0x2100    MOVS	R1, #0
0x6F4A	0x481C    LDR	R0, [PC, #112]
0x6F4C	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 304 :: 		Image5.OnClickPtr      = 0;
0x6F4E	0x2100    MOVS	R1, #0
0x6F50	0x481B    LDR	R0, [PC, #108]
0x6F52	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 305 :: 		Image5.OnPressPtr      = 0;
0x6F54	0x2100    MOVS	R1, #0
0x6F56	0x481B    LDR	R0, [PC, #108]
0x6F58	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 306 :: 		}
L_end_InitializeObjects:
0x6F5A	0x4770    BX	LR
0x6F5C	0x01422000  	_Image4+10
0x6F60	0x01442000  	_Image4+12
0x6F64	0x014E2000  	_Image4+22
0x6F68	0x014F2000  	_Image4+23
0x6F6C	0x01482000  	_Image4+16
0x6F70	0x014C2000  	_Image4+20
0x6F74	0x014D2000  	_Image4+21
0x6F78	0x01502000  	_Image4+24
0x6F7C	0x01542000  	_Image4+28
0x6F80	0x01582000  	_Image4+32
0x6F84	0x015C2000  	_Image4+36
0x6F88	0x03D02000  	_Screen5+0
0x6F8C	0x01602000  	_Image5+0
0x6F90	0x01642000  	_Image5+4
0x6F94	0x01662000  	_Image5+6
0x6F98	0x01682000  	_Image5+8
0x6F9C	0x016A2000  	_Image5+10
0x6FA0	0x016C2000  	_Image5+12
0x6FA4	0x01762000  	_Image5+22
0x6FA8	0x01772000  	_Image5+23
0x6FAC	0x01702000  	_Image5+16
0x6FB0	0x01742000  	_Image5+20
0x6FB4	0x01752000  	_Image5+21
0x6FB8	0x01782000  	_Image5+24
0x6FBC	0x017C2000  	_Image5+28
0x6FC0	0x01802000  	_Image5+32
0x6FC4	0x01842000  	_Image5+36
; end of DSP_Entrega1_SD_InitializeObjects
_Init_MCU:
;DSP_Entrega1_SD.c, 412 :: 		void Init_MCU() {
0x7048	0xB081    SUB	SP, SP, #4
0x704A	0xF8CDE000  STR	LR, [SP, #0]
;DSP_Entrega1_SD.c, 413 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_3);  //CAMBIAR E9 A D3
0x704E	0xF2400108  MOVW	R1, #8
0x7052	0x4804    LDR	R0, [PC, #16]
0x7054	0xF7FFFB34  BL	_GPIO_Digital_Output+0
;DSP_Entrega1_SD.c, 415 :: 		TFT_Set_Default_Mode();
0x7058	0xF7FFF926  BL	_TFT_Set_Default_Mode+0
;DSP_Entrega1_SD.c, 417 :: 		}
L_end_Init_MCU:
0x705C	0xF8DDE000  LDR	LR, [SP, #0]
0x7060	0xB001    ADD	SP, SP, #4
0x7062	0x4770    BX	LR
0x7064	0x0C004002  	GPIOD_BASE+0
; end of _Init_MCU
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4303 :: 		
0x62A8	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4304 :: 		
0x62AA	0x2100    MOVS	R1, #0
0x62AC	0x4804    LDR	R0, [PC, #16]
0x62AE	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4305 :: 		
0x62B0	0x2100    MOVS	R1, #0
0x62B2	0x4804    LDR	R0, [PC, #16]
0x62B4	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4306 :: 		
0x62B6	0x2100    MOVS	R1, #0
0x62B8	0x4803    LDR	R0, [PC, #12]
0x62BA	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4307 :: 		
L_end_TFT_Set_Default_Mode:
0x62BC	0xB001    ADD	SP, SP, #4
0x62BE	0x4770    BX	LR
0x62C0	0x00B82000  	__Lib_TFT_Ptr_Set+0
0x62C4	0x00932000  	__Lib_TFT___no_acceleration+0
0x62C8	0x00BA2000  	__Lib_TFT___MM_plus+0
; end of _TFT_Set_Default_Mode
_Init_Ext_Mem:
;DSP_Entrega1_SD.c, 419 :: 		void Init_Ext_Mem() {
0x6FC8	0xB081    SUB	SP, SP, #4
0x6FCA	0xF8CDE000  STR	LR, [SP, #0]
;DSP_Entrega1_SD.c, 424 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x6FCE	0x4A18    LDR	R2, [PC, #96]
;DSP_Entrega1_SD.c, 423 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x6FD0	0xF2403104  MOVW	R1, #772
;DSP_Entrega1_SD.c, 421 :: 		SPI3_Init_Advanced(_SPI_FPCLK_DIV64, _SPI_MASTER | _SPI_8_BIT |
0x6FD4	0x2005    MOVS	R0, #5
;DSP_Entrega1_SD.c, 424 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x6FD6	0xF7FFF93D  BL	_SPI3_Init_Advanced+0
;DSP_Entrega1_SD.c, 426 :: 		Delay_ms(10);
0x6FDA	0xF24D0753  MOVW	R7, #53331
0x6FDE	0xF2C00700  MOVT	R7, #0
L_Init_Ext_Mem29:
0x6FE2	0x1E7F    SUBS	R7, R7, #1
0x6FE4	0xD1FD    BNE	L_Init_Ext_Mem29
0x6FE6	0xBF00    NOP
0x6FE8	0xBF00    NOP
0x6FEA	0xBF00    NOP
0x6FEC	0xBF00    NOP
0x6FEE	0xBF00    NOP
0x6FF0	0xBF00    NOP
;DSP_Entrega1_SD.c, 445 :: 		estado_SD = Mmc_Fat_Init();
0x6FF2	0xF7FFFB01  BL	_Mmc_Fat_Init+0
0x6FF6	0x490F    LDR	R1, [PC, #60]
0x6FF8	0x7008    STRB	R0, [R1, #0]
;DSP_Entrega1_SD.c, 447 :: 		if (!estado_SD) {
0x6FFA	0xB9A8    CBNZ	R0, L_Init_Ext_Mem31
;DSP_Entrega1_SD.c, 449 :: 		SPI3_CR1 = 0;    //  ??????
0x6FFC	0x2100    MOVS	R1, #0
0x6FFE	0x480E    LDR	R0, [PC, #56]
0x7000	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 455 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x7002	0x4A0B    LDR	R2, [PC, #44]
;DSP_Entrega1_SD.c, 454 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x7004	0xF2403104  MOVW	R1, #772
;DSP_Entrega1_SD.c, 452 :: 		SPI3_Init_Advanced(_SPI_FPCLK_DIV2, _SPI_MASTER | _SPI_8_BIT |
0x7008	0x2000    MOVS	R0, #0
;DSP_Entrega1_SD.c, 455 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x700A	0xF7FFF923  BL	_SPI3_Init_Advanced+0
;DSP_Entrega1_SD.c, 472 :: 		estado_File = Mmc_Fat_Assign("entregaa.RES", 0);
0x700E	0x480B    LDR	R0, [PC, #44]
0x7010	0x2100    MOVS	R1, #0
0x7012	0xF7FFFB0F  BL	_Mmc_Fat_Assign+0
0x7016	0x490A    LDR	R1, [PC, #40]
0x7018	0x8008    STRH	R0, [R1, #0]
;DSP_Entrega1_SD.c, 473 :: 		if(estado_File == 1) Mmc_Fat_Reset(&res_file_size);
0x701A	0x4608    MOV	R0, R1
0x701C	0x8800    LDRH	R0, [R0, #0]
0x701E	0x2801    CMP	R0, #1
0x7020	0xD102    BNE	L_Init_Ext_Mem32
0x7022	0x4808    LDR	R0, [PC, #32]
0x7024	0xF7FFFBB6  BL	_Mmc_Fat_Reset+0
L_Init_Ext_Mem32:
;DSP_Entrega1_SD.c, 474 :: 		}
L_Init_Ext_Mem31:
;DSP_Entrega1_SD.c, 475 :: 		}
L_end_Init_Ext_Mem:
0x7028	0xF8DDE000  LDR	LR, [SP, #0]
0x702C	0xB001    ADD	SP, SP, #4
0x702E	0x4770    BX	LR
0x7030	0x7F700000  	__GPIO_MODULE_SPI3_PC10_11_12+0
0x7034	0x01882000  	_estado_SD+0
0x7038	0x3C004000  	SPI3_CR1+0
0x703C	0x007B2000  	?lstr7_DSP_Entrega1_SD+0
0x7040	0x018A2000  	_estado_File+0
0x7044	0x018C2000  	_res_file_size+0
; end of _Init_Ext_Mem
_SPI3_Init_Advanced:
;__Lib_SPI_1234.c, 269 :: 		
; module start address is: 8 (R2)
0x6254	0xB083    SUB	SP, SP, #12
0x6256	0xF8CDE000  STR	LR, [SP, #0]
0x625A	0xF88D0004  STRB	R0, [SP, #4]
0x625E	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_1234.c, 272 :: 		
0x6260	0x4C0B    LDR	R4, [PC, #44]
0x6262	0x4B0C    LDR	R3, [PC, #48]
0x6264	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_1234.c, 273 :: 		
0x6266	0x4C0C    LDR	R4, [PC, #48]
0x6268	0x4B0C    LDR	R3, [PC, #48]
0x626A	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_1234.c, 275 :: 		
0x626C	0x2401    MOVS	R4, #1
0x626E	0xB264    SXTB	R4, R4
0x6270	0x4B0B    LDR	R3, [PC, #44]
0x6272	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_1234.c, 278 :: 		
0x6274	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x6276	0xF7FFFDC3  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_1234.c, 281 :: 		
0x627A	0x9A02    LDR	R2, [SP, #8]
0x627C	0xF89D1004  LDRB	R1, [SP, #4]
0x6280	0x4808    LDR	R0, [PC, #32]
0x6282	0xF7FFFEF5  BL	__Lib_SPI_1234_SPIx_Init_Advanced+0
;__Lib_SPI_1234.c, 282 :: 		
L_end_SPI3_Init_Advanced:
0x6286	0xF8DDE000  LDR	LR, [SP, #0]
0x628A	0xB003    ADD	SP, SP, #12
0x628C	0x4770    BX	LR
0x628E	0xBF00    NOP
0x6290	0x2D610000  	_SPI3_Read+0
0x6294	0x06DC2000  	_SPI_Rd_Ptr+0
0x6298	0x53090000  	_SPI3_Write+0
0x629C	0x07002000  	_SPI_Wr_Ptr+0
0x62A0	0x083C4247  	RCC_APB1ENR+0
0x62A4	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F44x.c, 219 :: 		
; module start address is: 0 (R0)
0x5E00	0xB083    SUB	SP, SP, #12
0x5E02	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 222 :: 		
; i start address is: 16 (R4)
0x5E06	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F44x.c, 223 :: 		
L_GPIO_Alternate_Function_Enable63:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x5E08	0x00A1    LSLS	R1, R4, #2
0x5E0A	0x1841    ADDS	R1, R0, R1
0x5E0C	0x6809    LDR	R1, [R1, #0]
0x5E0E	0xF1B13FFF  CMP	R1, #-1
0x5E12	0xD014    BEQ	L_GPIO_Alternate_Function_Enable64
;__Lib_GPIO_32F44x.c, 224 :: 		
0x5E14	0xF2000134  ADDW	R1, R0, #52
0x5E18	0x00A3    LSLS	R3, R4, #2
0x5E1A	0x18C9    ADDS	R1, R1, R3
0x5E1C	0x6809    LDR	R1, [R1, #0]
0x5E1E	0x460A    MOV	R2, R1
0x5E20	0x18C1    ADDS	R1, R0, R3
0x5E22	0x6809    LDR	R1, [R1, #0]
0x5E24	0x9001    STR	R0, [SP, #4]
0x5E26	0xF8AD4008  STRH	R4, [SP, #8]
0x5E2A	0x4608    MOV	R0, R1
0x5E2C	0x4611    MOV	R1, R2
0x5E2E	0xF7FDFFF5  BL	__Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function+0
0x5E32	0xF8BD4008  LDRH	R4, [SP, #8]
0x5E36	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F44x.c, 225 :: 		
0x5E38	0x1C64    ADDS	R4, R4, #1
0x5E3A	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F44x.c, 226 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x5E3C	0xE7E4    B	L_GPIO_Alternate_Function_Enable63
L_GPIO_Alternate_Function_Enable64:
;__Lib_GPIO_32F44x.c, 227 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x5E3E	0xF8DDE000  LDR	LR, [SP, #0]
0x5E42	0xB003    ADD	SP, SP, #12
0x5E44	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F44x.c, 187 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x3E1C	0xB083    SUB	SP, SP, #12
0x3E1E	0xF8CDE000  STR	LR, [SP, #0]
0x3E22	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 192 :: 		
0x3E24	0xF00403FF  AND	R3, R4, #255
0x3E28	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x3E2A	0x4610    MOV	R0, R2
;__Lib_GPIO_32F44x.c, 193 :: 		
0x3E2C	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x3E30	0x4694    MOV	R12, R2
;__Lib_GPIO_32F44x.c, 194 :: 		
0x3E32	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x3E34	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x3E38	0x4693    MOV	R11, R2
;__Lib_GPIO_32F44x.c, 196 :: 		
0x3E3A	0xE017    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function52
; port end address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 197 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function54:
0x3E3C	0x4A2A    LDR	R2, [PC, #168]
0x3E3E	0x9202    STR	R2, [SP, #8]
0x3E40	0xE024    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 198 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function55:
0x3E42	0x4A2A    LDR	R2, [PC, #168]
0x3E44	0x9202    STR	R2, [SP, #8]
0x3E46	0xE021    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 199 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function56:
0x3E48	0x4A29    LDR	R2, [PC, #164]
0x3E4A	0x9202    STR	R2, [SP, #8]
0x3E4C	0xE01E    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 200 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function57:
0x3E4E	0x4A29    LDR	R2, [PC, #164]
0x3E50	0x9202    STR	R2, [SP, #8]
0x3E52	0xE01B    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 201 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function58:
0x3E54	0x4A28    LDR	R2, [PC, #160]
0x3E56	0x9202    STR	R2, [SP, #8]
0x3E58	0xE018    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 202 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function59:
0x3E5A	0x4A28    LDR	R2, [PC, #160]
0x3E5C	0x9202    STR	R2, [SP, #8]
0x3E5E	0xE015    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 203 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function60:
0x3E60	0x4A27    LDR	R2, [PC, #156]
0x3E62	0x9202    STR	R2, [SP, #8]
0x3E64	0xE012    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 204 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function61:
0x3E66	0x4A27    LDR	R2, [PC, #156]
0x3E68	0x9202    STR	R2, [SP, #8]
0x3E6A	0xE00F    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 205 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function52:
; port start address is: 0 (R0)
0x3E6C	0x2800    CMP	R0, #0
0x3E6E	0xD0E5    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function54
0x3E70	0x2801    CMP	R0, #1
0x3E72	0xD0E6    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function55
0x3E74	0x2802    CMP	R0, #2
0x3E76	0xD0E7    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function56
0x3E78	0x2803    CMP	R0, #3
0x3E7A	0xD0E8    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function57
0x3E7C	0x2804    CMP	R0, #4
0x3E7E	0xD0E9    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function58
0x3E80	0x2805    CMP	R0, #5
0x3E82	0xD0EA    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function59
0x3E84	0x2806    CMP	R0, #6
0x3E86	0xD0EB    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function60
0x3E88	0x2807    CMP	R0, #7
0x3E8A	0xD0EC    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function61
; port end address is: 0 (R0)
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53:
;__Lib_GPIO_32F44x.c, 207 :: 		
0x3E8C	0x2201    MOVS	R2, #1
0x3E8E	0xB212    SXTH	R2, R2
0x3E90	0xFA02F20C  LSL	R2, R2, R12
0x3E94	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x3E98	0x9802    LDR	R0, [SP, #8]
0x3E9A	0x460A    MOV	R2, R1
0x3E9C	0xF8BD1004  LDRH	R1, [SP, #4]
0x3EA0	0xF002FA92  BL	_GPIO_Config+0
;__Lib_GPIO_32F44x.c, 209 :: 		
0x3EA4	0x9A02    LDR	R2, [SP, #8]
0x3EA6	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 210 :: 		
0x3EAA	0xF1BC0F07  CMP	R12, #7
0x3EAE	0xD908    BLS	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function87
;__Lib_GPIO_32F44x.c, 211 :: 		
0x3EB0	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x3EB2	0x4610    MOV	R0, R2
;__Lib_GPIO_32F44x.c, 212 :: 		
0x3EB4	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x3EB8	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x3EBA	0x9101    STR	R1, [SP, #4]
0x3EBC	0x4601    MOV	R1, R0
0x3EBE	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F44x.c, 213 :: 		
0x3EC0	0xE000    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function62
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function87:
;__Lib_GPIO_32F44x.c, 210 :: 		
0x3EC2	0x4660    MOV	R0, R12
;__Lib_GPIO_32F44x.c, 213 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function62:
;__Lib_GPIO_32F44x.c, 214 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x3EC4	0x0083    LSLS	R3, R0, #2
0x3EC6	0xF04F020F  MOV	R2, #15
0x3ECA	0x409A    LSLS	R2, R3
0x3ECC	0x43D3    MVN	R3, R2
0x3ECE	0x680A    LDR	R2, [R1, #0]
0x3ED0	0x401A    ANDS	R2, R3
0x3ED2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F44x.c, 215 :: 		
0x3ED4	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x3ED6	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x3EDA	0x680A    LDR	R2, [R1, #0]
0x3EDC	0x431A    ORRS	R2, R3
0x3EDE	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 216 :: 		
