;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2019 16:50:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT_Defs.c, 1960 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x1F10	0x2036    MOVS	R0, #54
0x1F12	0x4C1A    LDR	R4, [PC, #104]
0x1F14	0x6824    LDR	R4, [R4, #0]
0x1F16	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		if (TFT_Disp_Rotation == 90) {
0x1F18	0x4819    LDR	R0, [PC, #100]
0x1F1A	0x7800    LDRB	R0, [R0, #0]
0x1F1C	0x285A    CMP	R0, #90
0x1F1E	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ST7789V97
;__Lib_TFT_Defs.c, 1962 :: 		if (Is_TFT_Rotated_180())
0x1F20	0xF7FEFC8E  BL	_Is_TFT_Rotated_180+0
0x1F24	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V98
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr (0xC0);
0x1F26	0x20C0    MOVS	R0, #192
0x1F28	0x4C12    LDR	R4, [PC, #72]
0x1F2A	0x6824    LDR	R4, [R4, #0]
0x1F2C	0x47A0    BLX	R4
0x1F2E	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V99
L___Lib_TFT_Defs_TFT_Reset_ST7789V98:
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr (0x00);
0x1F30	0x2000    MOVS	R0, #0
0x1F32	0x4C10    LDR	R4, [PC, #64]
0x1F34	0x6824    LDR	R4, [R4, #0]
0x1F36	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 1966 :: 		} else {
0x1F38	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V100
L___Lib_TFT_Defs_TFT_Reset_ST7789V97:
;__Lib_TFT_Defs.c, 1967 :: 		if (Is_TFT_Rotated_180())
0x1F3A	0xF7FEFC81  BL	_Is_TFT_Rotated_180+0
0x1F3E	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V101
;__Lib_TFT_Defs.c, 1968 :: 		TFT_Write_Command_Ptr (0xA0);
0x1F40	0x20A0    MOVS	R0, #160
0x1F42	0x4C0C    LDR	R4, [PC, #48]
0x1F44	0x6824    LDR	R4, [R4, #0]
0x1F46	0x47A0    BLX	R4
0x1F48	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 1970 :: 		TFT_Write_Command_Ptr (0x60);
0x1F4A	0x2060    MOVS	R0, #96
0x1F4C	0x4C09    LDR	R4, [PC, #36]
0x1F4E	0x6824    LDR	R4, [R4, #0]
0x1F50	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 1971 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 1973 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x1F52	0x2029    MOVS	R0, #41
0x1F54	0x4C09    LDR	R4, [PC, #36]
0x1F56	0x6824    LDR	R4, [R4, #0]
0x1F58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x1F5A	0x202C    MOVS	R0, #44
0x1F5C	0x4C07    LDR	R4, [PC, #28]
0x1F5E	0x6824    LDR	R4, [R4, #0]
0x1F60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x1F62	0x2101    MOVS	R1, #1
0x1F64	0xB249    SXTB	R1, R1
0x1F66	0x4807    LDR	R0, [PC, #28]
0x1F68	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x1F6A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F6E	0xB001    ADD	SP, SP, #4
0x1F70	0x4770    BX	LR
0x1F72	0xBF00    NOP
0x1F74	0x54282000  	_TFT_Write_Command_Ptr+0
0x1F78	0x54042000  	_TFT_DISP_HEIGHT+0
0x1F7C	0x54242000  	_TFT_Set_Index_Ptr+0
0x1F80	0x53F22000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1F84	0x82804240  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x09A8	0xF24D0753  MOVW	R7, #53331
0x09AC	0xF2C00700  MOVT	R7, #0
L_Delay_10ms22:
0x09B0	0x1E7F    SUBS	R7, R7, #1
0x09B2	0xD1FD    BNE	L_Delay_10ms22
0x09B4	0xBF00    NOP
0x09B6	0xBF00    NOP
0x09B8	0xBF00    NOP
0x09BA	0xBF00    NOP
0x09BC	0xBF00    NOP
0x09BE	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x09C0	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x08F8	0xF2423753  MOVW	R7, #9043
0x08FC	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x0900	0x1E7F    SUBS	R7, R7, #1
0x0902	0xD1FD    BNE	L_Delay_100ms20
0x0904	0xBF00    NOP
0x0906	0xBF00    NOP
0x0908	0xBF00    NOP
0x090A	0xBF00    NOP
0x090C	0xBF00    NOP
0x090E	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0910	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x0840	0x4801    LDR	R0, [PC, #4]
0x0842	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x0844	0x4770    BX	LR
0x0846	0xBF00    NOP
0x0848	0x53F32000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x24DC	0xB081    SUB	SP, SP, #4
0x24DE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x24E2	0xF7FDFFEF  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x24E6	0xF7FEFA07  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x24EA	0x2101    MOVS	R1, #1
0x24EC	0xB249    SXTB	R1, R1
0x24EE	0x4895    LDR	R0, [PC, #596]
0x24F0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x24F2	0xF7FEFA01  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x24F6	0xF7FEF9FF  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x24FA	0x2100    MOVS	R1, #0
0x24FC	0xB249    SXTB	R1, R1
0x24FE	0x4892    LDR	R0, [PC, #584]
0x2500	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x2502	0x2001    MOVS	R0, #1
0x2504	0x4C91    LDR	R4, [PC, #580]
0x2506	0x6824    LDR	R4, [R4, #0]
0x2508	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x250A	0xF7FEF98D  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x250E	0x2028    MOVS	R0, #40
0x2510	0x4C8E    LDR	R4, [PC, #568]
0x2512	0x6824    LDR	R4, [R4, #0]
0x2514	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x2516	0x20CF    MOVS	R0, #207
0x2518	0x4C8C    LDR	R4, [PC, #560]
0x251A	0x6824    LDR	R4, [R4, #0]
0x251C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x251E	0x2000    MOVS	R0, #0
0x2520	0x4C8B    LDR	R4, [PC, #556]
0x2522	0x6824    LDR	R4, [R4, #0]
0x2524	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x2526	0x2083    MOVS	R0, #131
0x2528	0x4C89    LDR	R4, [PC, #548]
0x252A	0x6824    LDR	R4, [R4, #0]
0x252C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x252E	0x2030    MOVS	R0, #48
0x2530	0x4C87    LDR	R4, [PC, #540]
0x2532	0x6824    LDR	R4, [R4, #0]
0x2534	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x2536	0x20ED    MOVS	R0, #237
0x2538	0x4C84    LDR	R4, [PC, #528]
0x253A	0x6824    LDR	R4, [R4, #0]
0x253C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x253E	0x2064    MOVS	R0, #100
0x2540	0x4C83    LDR	R4, [PC, #524]
0x2542	0x6824    LDR	R4, [R4, #0]
0x2544	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x2546	0x2003    MOVS	R0, #3
0x2548	0x4C81    LDR	R4, [PC, #516]
0x254A	0x6824    LDR	R4, [R4, #0]
0x254C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x254E	0x2012    MOVS	R0, #18
0x2550	0x4C7F    LDR	R4, [PC, #508]
0x2552	0x6824    LDR	R4, [R4, #0]
0x2554	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x2556	0x2081    MOVS	R0, #129
0x2558	0x4C7D    LDR	R4, [PC, #500]
0x255A	0x6824    LDR	R4, [R4, #0]
0x255C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x255E	0x20E8    MOVS	R0, #232
0x2560	0x4C7A    LDR	R4, [PC, #488]
0x2562	0x6824    LDR	R4, [R4, #0]
0x2564	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x2566	0x2085    MOVS	R0, #133
0x2568	0x4C79    LDR	R4, [PC, #484]
0x256A	0x6824    LDR	R4, [R4, #0]
0x256C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x256E	0x2001    MOVS	R0, #1
0x2570	0x4C77    LDR	R4, [PC, #476]
0x2572	0x6824    LDR	R4, [R4, #0]
0x2574	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x2576	0x2079    MOVS	R0, #121
0x2578	0x4C75    LDR	R4, [PC, #468]
0x257A	0x6824    LDR	R4, [R4, #0]
0x257C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x257E	0x20CB    MOVS	R0, #203
0x2580	0x4C72    LDR	R4, [PC, #456]
0x2582	0x6824    LDR	R4, [R4, #0]
0x2584	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x2586	0x2039    MOVS	R0, #57
0x2588	0x4C71    LDR	R4, [PC, #452]
0x258A	0x6824    LDR	R4, [R4, #0]
0x258C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x258E	0x202C    MOVS	R0, #44
0x2590	0x4C6F    LDR	R4, [PC, #444]
0x2592	0x6824    LDR	R4, [R4, #0]
0x2594	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x2596	0x2000    MOVS	R0, #0
0x2598	0x4C6D    LDR	R4, [PC, #436]
0x259A	0x6824    LDR	R4, [R4, #0]
0x259C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x259E	0x2034    MOVS	R0, #52
0x25A0	0x4C6B    LDR	R4, [PC, #428]
0x25A2	0x6824    LDR	R4, [R4, #0]
0x25A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x25A6	0x2002    MOVS	R0, #2
0x25A8	0x4C69    LDR	R4, [PC, #420]
0x25AA	0x6824    LDR	R4, [R4, #0]
0x25AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x25AE	0x20F7    MOVS	R0, #247
0x25B0	0x4C66    LDR	R4, [PC, #408]
0x25B2	0x6824    LDR	R4, [R4, #0]
0x25B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x25B6	0x2020    MOVS	R0, #32
0x25B8	0x4C65    LDR	R4, [PC, #404]
0x25BA	0x6824    LDR	R4, [R4, #0]
0x25BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x25BE	0x20EA    MOVS	R0, #234
0x25C0	0x4C62    LDR	R4, [PC, #392]
0x25C2	0x6824    LDR	R4, [R4, #0]
0x25C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x25C6	0x2000    MOVS	R0, #0
0x25C8	0x4C61    LDR	R4, [PC, #388]
0x25CA	0x6824    LDR	R4, [R4, #0]
0x25CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x25CE	0x2000    MOVS	R0, #0
0x25D0	0x4C5F    LDR	R4, [PC, #380]
0x25D2	0x6824    LDR	R4, [R4, #0]
0x25D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x25D6	0x20C0    MOVS	R0, #192
0x25D8	0x4C5C    LDR	R4, [PC, #368]
0x25DA	0x6824    LDR	R4, [R4, #0]
0x25DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x25DE	0x2026    MOVS	R0, #38
0x25E0	0x4C5B    LDR	R4, [PC, #364]
0x25E2	0x6824    LDR	R4, [R4, #0]
0x25E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x25E6	0x20C1    MOVS	R0, #193
0x25E8	0x4C58    LDR	R4, [PC, #352]
0x25EA	0x6824    LDR	R4, [R4, #0]
0x25EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x25EE	0x2011    MOVS	R0, #17
0x25F0	0x4C57    LDR	R4, [PC, #348]
0x25F2	0x6824    LDR	R4, [R4, #0]
0x25F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x25F6	0x20C5    MOVS	R0, #197
0x25F8	0x4C54    LDR	R4, [PC, #336]
0x25FA	0x6824    LDR	R4, [R4, #0]
0x25FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x25FE	0x2035    MOVS	R0, #53
0x2600	0x4C53    LDR	R4, [PC, #332]
0x2602	0x6824    LDR	R4, [R4, #0]
0x2604	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x2606	0x203E    MOVS	R0, #62
0x2608	0x4C51    LDR	R4, [PC, #324]
0x260A	0x6824    LDR	R4, [R4, #0]
0x260C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x260E	0x20C7    MOVS	R0, #199
0x2610	0x4C4E    LDR	R4, [PC, #312]
0x2612	0x6824    LDR	R4, [R4, #0]
0x2614	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x2616	0x20BE    MOVS	R0, #190
0x2618	0x4C4D    LDR	R4, [PC, #308]
0x261A	0x6824    LDR	R4, [R4, #0]
0x261C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x261E	0x2036    MOVS	R0, #54
0x2620	0x4C4A    LDR	R4, [PC, #296]
0x2622	0x6824    LDR	R4, [R4, #0]
0x2624	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x2626	0x484B    LDR	R0, [PC, #300]
0x2628	0x7800    LDRB	R0, [R0, #0]
0x262A	0x285A    CMP	R0, #90
0x262C	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x262E	0xF7FEF907  BL	_Is_TFT_Rotated_180+0
0x2632	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x2634	0x2088    MOVS	R0, #136
0x2636	0x4C46    LDR	R4, [PC, #280]
0x2638	0x6824    LDR	R4, [R4, #0]
0x263A	0x47A0    BLX	R4
0x263C	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x263E	0x2048    MOVS	R0, #72
0x2640	0x4C43    LDR	R4, [PC, #268]
0x2642	0x6824    LDR	R4, [R4, #0]
0x2644	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x2646	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x2648	0xF7FEF8FA  BL	_Is_TFT_Rotated_180+0
0x264C	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x264E	0x20E8    MOVS	R0, #232
0x2650	0x4C3F    LDR	R4, [PC, #252]
0x2652	0x6824    LDR	R4, [R4, #0]
0x2654	0x47A0    BLX	R4
0x2656	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x2658	0x2028    MOVS	R0, #40
0x265A	0x4C3D    LDR	R4, [PC, #244]
0x265C	0x6824    LDR	R4, [R4, #0]
0x265E	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x2660	0x203A    MOVS	R0, #58
0x2662	0x4C3A    LDR	R4, [PC, #232]
0x2664	0x6824    LDR	R4, [R4, #0]
0x2666	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x2668	0x2055    MOVS	R0, #85
0x266A	0x4C39    LDR	R4, [PC, #228]
0x266C	0x6824    LDR	R4, [R4, #0]
0x266E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x2670	0x20B1    MOVS	R0, #177
0x2672	0x4C36    LDR	R4, [PC, #216]
0x2674	0x6824    LDR	R4, [R4, #0]
0x2676	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x2678	0x2000    MOVS	R0, #0
0x267A	0x4C35    LDR	R4, [PC, #212]
0x267C	0x6824    LDR	R4, [R4, #0]
0x267E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x2680	0x201B    MOVS	R0, #27
0x2682	0x4C33    LDR	R4, [PC, #204]
0x2684	0x6824    LDR	R4, [R4, #0]
0x2686	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x2688	0x20F2    MOVS	R0, #242
0x268A	0x4C30    LDR	R4, [PC, #192]
0x268C	0x6824    LDR	R4, [R4, #0]
0x268E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x2690	0x2008    MOVS	R0, #8
0x2692	0x4C2F    LDR	R4, [PC, #188]
0x2694	0x6824    LDR	R4, [R4, #0]
0x2696	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x2698	0x2026    MOVS	R0, #38
0x269A	0x4C2C    LDR	R4, [PC, #176]
0x269C	0x6824    LDR	R4, [R4, #0]
0x269E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x26A0	0x2001    MOVS	R0, #1
0x26A2	0x4C2B    LDR	R4, [PC, #172]
0x26A4	0x6824    LDR	R4, [R4, #0]
0x26A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x26A8	0x20E0    MOVS	R0, #224
0x26AA	0x4C28    LDR	R4, [PC, #160]
0x26AC	0x6824    LDR	R4, [R4, #0]
0x26AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x26B0	0x201F    MOVS	R0, #31
0x26B2	0x4C27    LDR	R4, [PC, #156]
0x26B4	0x6824    LDR	R4, [R4, #0]
0x26B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x26B8	0x201A    MOVS	R0, #26
0x26BA	0x4C25    LDR	R4, [PC, #148]
0x26BC	0x6824    LDR	R4, [R4, #0]
0x26BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x26C0	0x2018    MOVS	R0, #24
0x26C2	0x4C23    LDR	R4, [PC, #140]
0x26C4	0x6824    LDR	R4, [R4, #0]
0x26C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x26C8	0x200A    MOVS	R0, #10
0x26CA	0x4C21    LDR	R4, [PC, #132]
0x26CC	0x6824    LDR	R4, [R4, #0]
0x26CE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x26D0	0x200F    MOVS	R0, #15
0x26D2	0x4C1F    LDR	R4, [PC, #124]
0x26D4	0x6824    LDR	R4, [R4, #0]
0x26D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x26D8	0x2006    MOVS	R0, #6
0x26DA	0x4C1D    LDR	R4, [PC, #116]
0x26DC	0x6824    LDR	R4, [R4, #0]
0x26DE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x26E0	0x2045    MOVS	R0, #69
0x26E2	0x4C1B    LDR	R4, [PC, #108]
0x26E4	0x6824    LDR	R4, [R4, #0]
0x26E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x26E8	0x2087    MOVS	R0, #135
0x26EA	0x4C19    LDR	R4, [PC, #100]
0x26EC	0x6824    LDR	R4, [R4, #0]
0x26EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x26F0	0x2032    MOVS	R0, #50
0x26F2	0x4C17    LDR	R4, [PC, #92]
0x26F4	0x6824    LDR	R4, [R4, #0]
0x26F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x26F8	0x200A    MOVS	R0, #10
0x26FA	0x4C15    LDR	R4, [PC, #84]
0x26FC	0x6824    LDR	R4, [R4, #0]
0x26FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x2700	0x2007    MOVS	R0, #7
0x2702	0x4C13    LDR	R4, [PC, #76]
0x2704	0x6824    LDR	R4, [R4, #0]
0x2706	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x2708	0x2002    MOVS	R0, #2
0x270A	0x4C11    LDR	R4, [PC, #68]
0x270C	0x6824    LDR	R4, [R4, #0]
0x270E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x2710	0x2007    MOVS	R0, #7
0x2712	0x4C0F    LDR	R4, [PC, #60]
0x2714	0x6824    LDR	R4, [R4, #0]
0x2716	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x2718	0x2005    MOVS	R0, #5
0x271A	0x4C0D    LDR	R4, [PC, #52]
0x271C	0x6824    LDR	R4, [R4, #0]
0x271E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x2720	0x2000    MOVS	R0, #0
0x2722	0x4C0B    LDR	R4, [PC, #44]
0x2724	0x6824    LDR	R4, [R4, #0]
0x2726	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x2728	0x20E1    MOVS	R0, #225
0x272A	0x4C08    LDR	R4, [PC, #32]
0x272C	0x6824    LDR	R4, [R4, #0]
0x272E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x2730	0x2000    MOVS	R0, #0
0x2732	0x4C07    LDR	R4, [PC, #28]
0x2734	0x6824    LDR	R4, [R4, #0]
0x2736	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
